90 1590
0 0 -393 281 1 1 -384 287 2 2 -382 287 3 3 -381 288 4 4 -379 288 5 5 -377 288 6 6 -376 288 7 7 -376 289 8 8 -375 289 9 9 -374 289 10 10 -374 290 11 11 -392 281 12 12 -375 290 13 13 -375 290 14 14 -375 289 15 15 -374 289 16 16 -374 288 17 17 -375 287 18 18 -378 287 19 19 -379 287 20 20 -379 287 21 21 -381 287 22 22 -391 282 23 23 -382 287 24 24 -385 286 25 25 -389 285 26 26 -391 284 27 27 -393 281 28 28 -394 280 29 29 -396 279 30 30 -397 277 31 31 -398 276 32 32 -398 275 33 33 -389 282 34 34 -398 273 35 35 -400 272 36 36 -403 272 37 37 -406 271 38 38 -409 270 39 39 -411 270 40 40 -412 270 41 41 -414 271 42 42 -414 270 43 43 -412 268 44 44 -387 282 45 45 -410 266 46 46 -409 266 47 47 -407 267 48 48 -407 267 49 49 -409 268 50 50 -410 270 51 51 -409 271 52 52 -409 272 53 53 -409 273 54 54 -408 274 55 55 -386 283 56 56 -408 276 57 57 -407 278 58 58 -406 279 59 59 -405 280 60 60 -405 281 61 61 -404 282 62 62 -403 283 63 63 -402 284 64 64 -402 286 65 65 -403 289 66 66 -385 284 67 67 -403 292 68 68 -402 294 69 69 -401 295 70 70 -400 296 71 71 -398 296 72 72 -397 297 73 73 -397 298 74 74 -397 299 75 75 -397 300 76 76 -397 301 77 77 -384 285 78 78 -396 301 79 79 -395 302 80 80 -394 301 81 81 -392 300 82 82 -390 300 83 83 -389 300 84 84 -387 300 85 85 -385 300 86 86 -383 300 87 87 -383 301 88 88 -385 286 89 89 -383 302 
-351.000000 357.000000 324.380021
 152 161 204
0 90 -351 357 1 91 -342 363 2 92 -340 364 3 93 -338 364 4 94 -337 364 5 95 -335 364 6 96 -334 365 7 97 -334 365 8 98 -333 365 9 99 -331 365 10 100 -331 366 11 101 -350 357 12 102 -332 366 13 103 -332 366 14 104 -332 365 15 105 -332 365 16 106 -331 363 17 107 -333 363 18 108 -335 363 19 109 -336 363 20 110 -337 363 21 111 -338 363 22 112 -349 358 23 113 -339 362 24 114 -341 361 25 115 -346 361 26 116 -348 359 27 117 -350 356 28 118 -351 355 29 119 -353 354 30 120 -354 352 31 121 -354 351 32 122 -355 349 33 123 -347 358 34 124 -355 347 35 125 -357 346 36 126 -360 346 37 127 -362 346 38 128 -365 345 39 129 -367 344 40 130 -369 345 41 131 -370 345 42 132 -371 345 43 133 -369 343 44 134 -345 358 45 135 -367 341 46 136 -365 341 47 137 -364 341 48 138 -364 342 49 139 -366 343 50 140 -366 344 51 141 -366 346 52 142 -365 346 53 143 -365 347 54 144 -365 349 55 145 -344 359 56 146 -364 351 57 147 -364 352 58 148 -363 354 59 149 -362 355 60 150 -361 356 61 151 -361 357 62 152 -359 358 63 153 -358 359 64 154 -358 361 65 155 -359 364 66 156 -343 360 67 157 -359 367 68 158 -358 369 69 159 -357 370 70 160 -356 371 71 161 -354 371 72 162 -353 372 73 163 -353 373 74 164 -353 374 75 165 -353 375 76 166 -353 376 77 167 -342 361 78 168 -352 376 79 169 -351 377 80 170 -350 376 81 171 -348 375 82 172 -346 375 83 173 -344 375 84 174 -343 375 85 175 -340 375 86 176 -339 375 87 177 -339 376 88 178 -343 362 89 179 -339 377 
-74.000000 376.000000 470.227031
 81 92 94
0 180 -74 376 1 181 -65 381 2 182 -63 382 3 183 -61 383 4 184 -60 383 5 185 -58 382 6 186 -57 383 7 187 -56 383 8 188 -55 383 9 189 -54 382 10 190 -54 383 11 191 -73 376 12 192 -55 383 13 193 -55 383 14 194 -55 382 15 195 -55 382 16 196 -54 380 17 197 -56 379 18 198 -58 379 19 199 -59 379 20 200 -60 379 21 201 -61 379 22 202 -72 377 23 203 -62 378 24 204 -65 377 25 205 -69 376 26 206 -72 374 27 207 -73 372 28 208 -74 370 29 209 -76 369 30 210 -77 366 31 211 -78 366 32 212 -78 364 33 213 -70 377 34 214 -79 362 35 215 -81 361 36 216 -83 360 37 217 -86 360 38 218 -89 359 39 219 -91 358 40 220 -92 359 41 221 -94 359 42 222 -95 358 43 223 -93 356 44 224 -68 377 45 225 -91 354 46 226 -89 354 47 227 -88 355 48 228 -88 355 49 229 -89 356 50 230 -90 357 51 231 -89 359 52 232 -89 359 53 233 -88 360 54 234 -88 361 55 235 -67 378 56 236 -88 364 57 237 -87 365 58 238 -85 366 59 239 -85 368 60 240 -84 368 61 241 -83 369 62 242 -82 370 63 243 -80 371 64 244 -80 373 65 245 -81 376 66 246 -66 379 67 247 -81 379 68 248 -80 380 69 249 -80 381 70 250 -79 382 71 251 -76 383 72 252 -76 383 73 253 -76 384 74 254 -76 385 75 255 -76 386 76 256 -76 387 77 257 -65 380 78 258 -76 387 79 259 -74 388 80 260 -73 387 81 261 -71 386 82 262 -69 385 83 263 -67 385 84 264 -66 386 85 265 -63 386 86 266 -62 386 87 267 -62 387 88 268 -66 381 89 269 -62 387 
-183.000000 364.000000 268.566109
 79 89 90
0 270 -183 364 1 271 -174 370 2 272 -172 371 3 273 -170 371 4 274 -168 371 5 275 -167 371 6 276 -165 371 7 277 -165 372 8 278 -164 371 9 279 -163 371 10 280 -163 372 11 281 -182 364 12 282 -164 372 13 283 -164 372 14 284 -164 371 15 285 -164 371 16 286 -163 369 17 287 -164 369 18 288 -167 369 19 289 -167 368 20 290 -168 368 21 291 -170 368 22 292 -181 365 23 293 -171 367 24 294 -173 366 25 295 -178 366 26 296 -180 364 27 297 -181 361 28 298 -183 360 29 299 -185 358 30 300 -186 356 31 301 -187 355 32 302 -187 354 33 303 -179 365 34 304 -187 352 35 305 -189 350 36 306 -192 350 37 307 -194 350 38 308 -197 349 39 309 -199 348 40 310 -201 349 41 311 -202 349 42 312 -203 348 43 313 -201 346 44 314 -177 365 45 315 -199 344 46 316 -198 344 47 317 -196 345 48 318 -196 346 49 319 -198 346 50 320 -198 348 51 321 -198 349 52 322 -197 350 53 323 -197 351 54 324 -197 352 55 325 -176 366 56 326 -196 354 57 327 -195 356 58 328 -194 357 59 329 -193 358 60 330 -193 359 61 331 -192 360 62 332 -191 361 63 333 -189 362 64 334 -189 364 65 335 -190 367 66 336 -175 367 67 337 -190 370 68 338 -189 371 69 339 -189 373 70 340 -188 373 71 341 -185 374 72 342 -185 375 73 343 -185 376 74 344 -184 376 75 345 -184 378 76 346 -185 379 77 347 -174 368 78 348 -184 379 79 349 -183 379 80 350 -181 378 81 351 -180 378 82 352 -178 377 83 353 -176 377 84 354 -174 377 85 355 -172 377 86 356 -170 378 87 357 -171 378 88 358 -175 369 89 359 -170 379 
-190.000000 332.000000 300.607651
 221 222 252
0 360 -190 332 1 361 -181 338 2 362 -179 338 3 363 -177 339 4 364 -176 339 5 365 -174 339 6 366 -173 339 7 367 -172 340 8 368 -171 339 9 369 -170 339 10 370 -170 340 11 371 -189 332 12 372 -171 340 13 373 -171 340 14 374 -171 339 15 375 -171 339 16 376 -170 337 17 377 -172 337 18 378 -174 336 19 379 -175 336 20 380 -176 336 21 381 -177 336 22 382 -188 333 23 383 -178 335 24 384 -181 334 25 385 -185 334 26 386 -188 332 27 387 -189 329 28 388 -191 328 29 389 -192 326 30 390 -193 324 31 391 -194 323 32 392 -194 322 33 393 -186 333 34 394 -195 320 35 395 -197 319 36 396 -199 319 37 397 -202 318 38 398 -205 317 39 399 -207 317 40 400 -208 317 41 401 -210 317 42 402 -211 317 43 403 -209 315 44 404 -184 333 45 405 -207 313 46 406 -205 313 47 407 -204 313 48 408 -204 314 49 409 -205 315 50 410 -206 316 51 411 -206 317 52 412 -205 318 53 413 -205 319 54 414 -204 320 55 415 -183 334 56 416 -204 322 57 417 -203 324 58 418 -202 325 59 419 -201 326 60 420 -201 327 61 421 -200 328 62 422 -199 329 63 423 -197 331 64 424 -197 332 65 425 -198 335 66 426 -182 335 67 427 -198 338 68 428 -197 339 69 429 -197 340 70 430 -195 341 71 431 -193 342 72 432 -192 343 73 433 -192 344 74 434 -192 344 75 435 -192 346 76 436 -193 347 77 437 -181 336 78 438 -192 347 79 439 -191 347 80 440 -189 346 81 441 -188 346 82 442 -186 345 83 443 -184 345 84 444 -182 345 85 445 -180 345 86 446 -178 346 87 447 -179 346 88 448 -182 337 89 449 -179 347 
44.000000 279.000000 286.169027
 161 168 160
0 450 44 279 1 451 53 284 2 452 55 285 3 453 56 285 4 454 58 285 5 455 60 285 6 456 61 285 7 457 62 285 8 458 63 285 9 459 64 285 10 460 64 285 11 461 44 279 12 462 63 286 13 463 62 285 14 464 62 284 15 465 63 284 16 466 63 282 17 467 62 282 18 468 59 281 19 469 58 281 20 470 57 281 21 471 56 281 22 472 45 280 23 473 54 280 24 474 52 279 25 475 47 278 26 476 44 276 27 477 43 274 28 478 41 272 29 479 39 271 30 480 38 269 31 481 38 268 32 482 37 266 33 483 47 280 34 484 37 264 35 485 34 263 36 486 32 263 37 487 29 262 38 488 26 261 39 489 24 260 40 490 23 261 41 491 21 261 42 492 20 260 43 493 22 258 44 494 49 280 45 495 24 256 46 496 26 256 47 497 27 257 48 498 27 257 49 499 25 258 50 500 25 259 51 501 25 260 52 502 26 261 53 503 26 262 54 504 27 263 55 505 50 281 56 506 27 265 57 507 28 266 58 508 29 267 59 509 30 269 60 510 31 269 61 511 32 270 62 512 33 271 63 513 35 272 64 514 35 274 65 515 34 276 66 516 51 282 67 517 34 279 68 518 35 280 69 519 35 282 70 520 37 282 71 521 39 283 72 522 40 284 73 523 40 284 74 524 40 285 75 525 40 287 76 526 39 287 77 527 52 282 78 528 40 288 79 529 41 288 80 530 43 287 81 531 45 286 82 532 47 286 83 533 49 286 84 534 50 286 85 535 52 286 86 536 54 286 87 537 54 287 88 538 52 283 89 539 53 287 
-235.000000 400.000000 360.878658
 108 114 138
0 540 -235 400 1 541 -226 406 2 542 -224 407 3 543 -222 407 4 544 -221 407 5 545 -219 407 6 546 -218 407 7 547 -217 408 8 548 -216 408 9 549 -215 408 10 550 -215 408 11 551 -234 400 12 552 -216 409 13 553 -216 408 14 554 -216 407 15 555 -216 407 16 556 -215 405 17 557 -216 405 18 558 -218 405 19 559 -219 404 20 560 -220 404 21 561 -221 404 22 562 -233 401 23 563 -223 404 24 564 -225 403 25 565 -229 402 26 566 -232 400 27 567 -233 398 28 568 -235 396 29 569 -236 395 30 570 -237 393 31 571 -238 392 32 572 -238 390 33 573 -231 401 34 574 -239 388 35 575 -241 387 36 576 -243 387 37 577 -246 386 38 578 -249 386 39 579 -251 385 40 580 -252 385 41 581 -254 386 42 582 -254 385 43 583 -253 383 44 584 -229 401 45 585 -250 381 46 586 -249 381 47 587 -248 382 48 588 -247 382 49 589 -249 383 50 590 -250 384 51 591 -249 386 52 592 -249 387 53 593 -248 388 54 594 -248 389 55 595 -228 402 56 596 -248 391 57 597 -247 393 58 598 -245 394 59 599 -245 395 60 600 -244 396 61 601 -243 397 62 602 -242 398 63 603 -240 399 64 604 -241 401 65 605 -242 404 66 606 -227 403 67 607 -241 407 68 608 -241 409 69 609 -240 410 70 610 -239 411 71 611 -236 411 72 612 -236 412 73 613 -236 413 74 614 -235 414 75 615 -236 415 76 616 -236 416 77 617 -226 404 78 618 -235 416 79 619 -234 416 80 620 -233 416 81 621 -231 415 82 622 -229 414 83 623 -227 414 84 624 -226 415 85 625 -223 415 86 626 -222 415 87 627 -222 416 88 628 -227 405 89 629 -222 416 
-220.000000 276.000000 478.206703
 64 75 71
0 630 -220 276 1 631 -211 282 2 632 -209 282 3 633 -208 283 4 634 -206 283 5 635 -204 283 6 636 -203 283 7 637 -203 283 8 638 -202 283 9 639 -201 283 10 640 -201 284 11 641 -219 276 12 642 -202 284 13 643 -202 284 14 644 -202 283 15 645 -202 283 16 646 -201 281 17 647 -203 281 18 648 -205 281 19 649 -206 280 20 650 -207 280 21 651 -208 281 22 652 -218 277 23 653 -209 280 24 654 -212 279 25 655 -216 278 26 656 -219 277 27 657 -220 274 28 658 -222 273 29 659 -223 271 30 660 -224 269 31 661 -225 269 32 662 -225 267 33 663 -216 277 34 664 -226 265 35 665 -228 264 36 666 -230 264 37 667 -233 263 38 668 -236 263 39 669 -238 262 40 670 -239 262 41 671 -241 263 42 672 -242 262 43 673 -240 260 44 674 -214 277 45 675 -237 258 46 676 -236 258 47 677 -235 259 48 678 -235 259 49 679 -237 260 50 680 -237 261 51 681 -237 263 52 682 -236 263 53 683 -236 264 54 684 -236 265 55 685 -213 278 56 686 -235 267 57 687 -234 269 58 688 -233 270 59 689 -233 271 60 690 -232 272 61 691 -231 273 62 692 -230 274 63 693 -229 275 64 694 -229 277 65 695 -230 280 66 696 -212 279 67 697 -230 283 68 698 -229 284 69 699 -229 285 70 700 -227 286 71 701 -225 287 72 702 -224 288 73 703 -224 288 74 704 -224 289 75 705 -224 291 76 706 -225 292 77 707 -211 280 78 708 -224 292 79 709 -223 292 80 710 -221 291 81 711 -220 291 82 712 -218 290 83 713 -216 290 84 714 -215 290 85 715 -212 290 86 716 -211 291 87 717 -211 292 88 718 -212 281 89 719 -211 292 
-183.000000 376.000000 441.164201
 55 49 77
0 720 -183 376 1 721 -174 382 2 722 -172 383 3 723 -170 383 4 724 -168 383 5 725 -167 383 6 726 -165 383 7 727 -165 384 8 728 -164 383 9 729 -163 383 10 730 -163 384 11 731 -182 376 12 732 -164 384 13 733 -164 384 14 734 -164 383 15 735 -164 383 16 736 -163 381 17 737 -164 381 18 738 -166 381 19 739 -167 380 20 740 -168 380 21 741 -170 380 22 742 -181 377 23 743 -171 379 24 744 -173 378 25 745 -177 378 26 746 -180 376 27 747 -181 373 28 748 -183 372 29 749 -185 370 30 750 -186 368 31 751 -186 367 32 752 -186 366 33 753 -179 377 34 754 -187 364 35 755 -189 362 36 756 -192 362 37 757 -194 362 38 758 -197 361 39 759 -199 360 40 760 -200 360 41 761 -202 361 42 762 -203 360 43 763 -201 358 44 764 -177 377 45 765 -199 356 46 766 -197 356 47 767 -196 357 48 768 -196 357 49 769 -198 358 50 770 -198 360 51 771 -198 361 52 772 -197 362 53 773 -197 363 54 774 -196 364 55 775 -176 378 56 776 -196 366 57 777 -195 368 58 778 -194 369 59 779 -193 370 60 780 -193 371 61 781 -192 372 62 782 -191 373 63 783 -189 374 64 784 -189 376 65 785 -190 379 66 786 -175 379 67 787 -190 382 68 788 -189 383 69 789 -189 384 70 790 -187 385 71 791 -185 386 72 792 -184 387 73 793 -184 387 74 794 -184 388 75 795 -184 390 76 796 -185 391 77 797 -174 380 78 798 -184 391 79 799 -183 391 80 800 -181 390 81 801 -179 390 82 802 -177 389 83 803 -176 389 84 804 -174 389 85 805 -172 389 86 806 -170 390 87 807 -171 390 88 808 -175 381 89 809 -170 391 
-28.000000 -21.000000 269.248160
 186 197 183
0 810 -28 -21 1 811 -19 -15 2 812 -17 -14 3 813 -16 -14 4 814 -14 -14 5 815 -12 -14 6 816 -12 -14 7 817 -11 -13 8 818 -10 -14 9 819 -9 -14 10 820 -10 -13 11 821 -27 -20 12 822 -11 -13 13 823 -11 -14 14 824 -11 -14 15 825 -11 -15 16 826 -10 -16 17 827 -13 -17 18 828 -15 -17 19 829 -16 -17 20 830 -17 -17 21 831 -18 -17 22 832 -26 -19 23 833 -20 -18 24 834 -23 -19 25 835 -28 -19 26 836 -30 -21 27 837 -32 -24 28 838 -34 -25 29 839 -35 -26 30 840 -36 -28 31 841 -37 -29 32 842 -37 -31 33 843 -24 -19 34 844 -38 -33 35 845 -41 -34 36 846 -43 -34 37 847 -46 -35 38 848 -49 -35 39 849 -51 -36 40 850 -53 -35 41 851 -55 -35 42 852 -55 -36 43 853 -53 -38 44 854 -22 -19 45 855 -51 -40 46 856 -50 -39 47 857 -49 -39 48 858 -49 -38 49 859 -51 -38 50 860 -51 -37 51 861 -51 -36 52 862 -50 -35 53 863 -50 -34 54 864 -50 -33 55 865 -21 -18 56 866 -49 -31 57 867 -48 -30 58 868 -47 -29 59 869 -47 -28 60 870 -46 -27 61 871 -46 -27 62 872 -44 -26 63 873 -43 -24 64 874 -43 -23 65 875 -44 -20 66 876 -20 -17 67 877 -44 -17 68 878 -43 -16 69 879 -43 -15 70 880 -41 -14 71 881 -39 -13 72 882 -39 -13 73 883 -39 -12 74 884 -39 -11 75 885 -39 -9 76 886 -40 -9 77 887 -20 -16 78 888 -39 -9 79 889 -38 -8 80 890 -36 -9 81 891 -35 -10 82 892 -33 -11 83 893 -31 -11 84 894 -29 -10 85 895 -27 -11 86 896 -26 -10 87 897 -26 -9 88 898 -20 -16 89 899 -26 -9 
-98.000000 311.000000 351.619886
 220 228 251
0 900 -98 311 1 901 -89 316 2 902 -87 317 3 903 -86 317 4 904 -84 317 5 905 -82 317 6 906 -81 317 7 907 -81 318 8 908 -80 318 9 909 -79 317 10 910 -79 318 11 911 -97 311 12 912 -80 318 13 913 -80 318 14 914 -80 317 15 915 -80 317 16 916 -79 315 17 917 -81 315 18 918 -83 315 19 919 -84 314 20 920 -85 314 21 921 -86 314 22 922 -96 312 23 923 -87 314 24 924 -90 312 25 925 -94 312 26 926 -97 310 27 927 -98 307 28 928 -99 306 29 929 -101 305 30 930 -102 302 31 931 -103 302 32 932 -103 300 33 933 -94 312 34 934 -103 298 35 935 -106 297 36 936 -108 297 37 937 -111 296 38 938 -114 295 39 939 -116 295 40 940 -117 295 41 941 -119 295 42 942 -120 295 43 943 -118 292 44 944 -92 312 45 945 -115 291 46 946 -114 291 47 947 -113 291 48 948 -113 292 49 949 -114 292 50 950 -115 293 51 951 -115 295 52 952 -114 295 53 953 -114 296 54 954 -113 297 55 955 -91 313 56 956 -113 299 57 957 -112 301 58 958 -111 302 59 959 -110 303 60 960 -109 304 61 961 -109 304 62 962 -107 306 63 963 -106 307 64 964 -106 309 65 965 -107 312 66 966 -90 314 67 967 -107 314 68 968 -106 316 69 969 -106 317 70 970 -104 318 71 971 -102 319 72 972 -102 319 73 973 -102 320 74 974 -101 321 75 975 -102 322 76 976 -102 323 77 977 -89 314 78 978 -101 323 79 979 -100 323 80 980 -99 323 81 981 -97 322 82 982 -95 321 83 983 -94 321 84 984 -92 322 85 985 -90 322 86 986 -88 322 87 987 -88 323 88 988 -90 316 89 989 -88 323 
-384.000000 275.000000 263.442590
 217 226 255
0 990 -384 275 1 991 -375 281 2 992 -373 282 3 993 -372 282 4 994 -370 282 5 995 -368 282 6 996 -367 283 7 997 -367 283 8 998 -366 283 9 999 -365 283 10 1000 -365 284 11 1001 -383 275 12 1002 -366 284 13 1003 -366 284 14 1004 -366 283 15 1005 -365 283 16 1006 -365 282 17 1007 -367 281 18 1008 -369 281 19 1009 -370 281 20 1010 -371 281 21 1011 -372 281 22 1012 -382 276 23 1013 -373 281 24 1014 -376 280 25 1015 -380 279 26 1016 -383 278 27 1017 -384 275 28 1018 -385 274 29 1019 -387 273 30 1020 -388 270 31 1021 -389 270 32 1022 -389 268 33 1023 -380 276 34 1024 -390 267 35 1025 -392 265 36 1026 -394 265 37 1027 -397 265 38 1028 -400 264 39 1029 -402 264 40 1030 -403 264 41 1031 -405 264 42 1032 -406 264 43 1033 -404 262 44 1034 -378 276 45 1035 -401 260 46 1036 -400 260 47 1037 -399 261 48 1038 -399 261 49 1039 -400 262 50 1040 -401 263 51 1041 -400 265 52 1042 -400 265 53 1043 -400 266 54 1044 -399 268 55 1045 -377 277 56 1046 -399 270 57 1047 -398 271 58 1048 -397 273 59 1049 -397 274 60 1050 -396 275 61 1051 -396 275 62 1052 -394 277 63 1053 -393 278 64 1054 -393 280 65 1055 -394 283 66 1056 -376 278 67 1057 -394 286 68 1058 -393 287 69 1059 -393 289 70 1060 -391 289 71 1061 -389 290 72 1062 -388 291 73 1063 -388 292 74 1064 -388 293 75 1065 -388 294 76 1066 -389 295 77 1067 -375 279 78 1068 -388 295 79 1069 -387 296 80 1070 -385 295 81 1071 -383 294 82 1072 -381 293 83 1073 -380 293 84 1074 -378 294 85 1075 -376 294 86 1076 -374 294 87 1077 -375 295 88 1078 -376 280 89 1079 -374 295 
-390.000000 262.000000 297.971391
 61 68 76
0 1080 -390 262 1 1081 -381 268 2 1082 -380 269 3 1083 -378 269 4 1084 -376 269 5 1085 -375 269 6 1086 -373 270 7 1087 -373 270 8 1088 -372 270 9 1089 -371 270 10 1090 -371 271 11 1091 -389 262 12 1092 -372 271 13 1093 -372 271 14 1094 -372 270 15 1095 -372 270 16 1096 -371 269 17 1097 -373 268 18 1098 -375 268 19 1099 -376 268 20 1100 -377 268 21 1101 -378 268 22 1102 -388 263 23 1103 -379 268 24 1104 -382 267 25 1105 -386 266 26 1106 -389 265 27 1107 -390 262 28 1108 -392 261 29 1109 -394 260 30 1110 -394 258 31 1111 -395 257 32 1112 -395 255 33 1113 -386 263 34 1114 -396 254 35 1115 -398 252 36 1116 -400 252 37 1117 -403 252 38 1118 -406 251 39 1119 -408 251 40 1120 -409 251 41 1121 -411 251 42 1122 -412 251 43 1123 -410 249 44 1124 -384 263 45 1125 -407 247 46 1126 -406 247 47 1127 -405 248 48 1128 -405 248 49 1129 -407 249 50 1130 -407 250 51 1131 -407 252 52 1132 -406 253 53 1133 -406 253 54 1134 -406 255 55 1135 -383 264 56 1136 -406 257 57 1137 -405 259 58 1138 -404 260 59 1139 -403 261 60 1140 -402 262 61 1141 -402 263 62 1142 -401 264 63 1143 -399 265 64 1144 -400 267 65 1145 -400 270 66 1146 -382 265 67 1147 -400 273 68 1148 -399 275 69 1149 -399 276 70 1150 -398 277 71 1151 -395 277 72 1152 -395 278 73 1153 -395 279 74 1154 -394 280 75 1155 -395 281 76 1156 -395 282 77 1157 -382 266 78 1158 -394 282 79 1159 -393 283 80 1160 -391 282 81 1161 -390 281 82 1162 -388 281 83 1163 -386 281 84 1164 -385 281 85 1165 -382 281 86 1166 -381 281 87 1167 -381 282 88 1168 -382 267 89 1169 -381 283 
-70.000000 365.000000 352.950549
 153 161 180
