90 1590
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
1781 0 0
1 0 0
0 1 0
0 0 1
0 0 0
-1113.000000 165.000000 866.276188
 70 82 78
0 0 -1113 165 1 1 -1104 171 2 2 -1102 171 3 3 -1101 172 4 4 -1099 172 5 5 -1097 172 6 6 -1096 172 7 7 -1096 173 8 8 -1095 173 9 9 -1094 173 10 10 -1094 174 11 11 -1112 165 12 12 -1095 174 13 13 -1095 174 14 14 -1095 173 15 15 -1094 173 16 16 -1094 172 17 17 -1095 171 18 18 -1098 171 19 19 -1099 171 20 20 -1099 171 21 21 -1101 171 22 22 -1111 166 23 23 -1102 171 24 24 -1105 170 25 25 -1109 169 26 26 -1111 168 27 27 -1113 165 28 28 -1114 164 29 29 -1116 163 30 30 -1117 161 31 31 -1118 160 32 32 -1118 159 33 33 -1109 166 34 34 -1118 157 35 35 -1120 156 36 36 -1123 156 37 37 -1126 155 38 38 -1129 154 39 39 -1131 154 40 40 -1132 154 41 41 -1134 155 42 42 -1134 154 43 43 -1132 152 44 44 -1107 166 45 45 -1130 150 46 46 -1129 150 47 47 -1127 151 48 48 -1127 151 49 49 -1129 152 50 50 -1130 154 51 51 -1129 155 52 52 -1129 156 53 53 -1129 157 54 54 -1128 158 55 55 -1106 167 56 56 -1128 160 57 57 -1127 162 58 58 -1126 163 59 59 -1125 164 60 60 -1125 165 61 61 -1124 166 62 62 -1123 167 63 63 -1122 168 64 64 -1122 170 65 65 -1123 173 66 66 -1105 168 67 67 -1123 176 68 68 -1122 178 69 69 -1121 179 70 70 -1120 180 71 71 -1118 180 72 72 -1117 181 73 73 -1117 182 74 74 -1117 183 75 75 -1117 184 76 76 -1117 185 77 77 -1104 169 78 78 -1116 185 79 79 -1115 186 80 80 -1114 185 81 81 -1112 184 82 82 -1110 184 83 83 -1109 184 84 84 -1107 184 85 85 -1105 184 86 86 -1103 184 87 87 -1103 185 88 88 -1105 170 89 89 -1103 186 
-1071.000000 241.000000 588.162923
 152 161 204
0 90 -1071 241 1 91 -1062 247 2 92 -1060 248 3 93 -1058 248 4 94 -1057 248 5 95 -1055 248 6 96 -1054 249 7 97 -1054 249 8 98 -1053 249 9 99 -1051 249 10 100 -1051 250 11 101 -1070 241 12 102 -1052 250 13 103 -1052 250 14 104 -1052 249 15 105 -1052 249 16 106 -1051 247 17 107 -1053 247 18 108 -1055 247 19 109 -1056 247 20 110 -1057 247 21 111 -1058 247 22 112 -1069 242 23 113 -1059 246 24 114 -1061 245 25 115 -1066 245 26 116 -1068 243 27 117 -1070 240 28 118 -1071 239 29 119 -1073 238 30 120 -1074 236 31 121 -1074 235 32 122 -1075 233 33 123 -1067 242 34 124 -1075 231 35 125 -1077 230 36 126 -1080 230 37 127 -1082 230 38 128 -1085 229 39 129 -1087 228 40 130 -1089 229 41 131 -1090 229 42 132 -1091 229 43 133 -1089 227 44 134 -1065 242 45 135 -1087 225 46 136 -1085 225 47 137 -1084 225 48 138 -1084 226 49 139 -1086 227 50 140 -1086 228 51 141 -1086 230 52 142 -1085 230 53 143 -1085 231 54 144 -1085 233 55 145 -1064 243 56 146 -1084 235 57 147 -1084 236 58 148 -1083 238 59 149 -1082 239 60 150 -1081 240 61 151 -1081 241 62 152 -1079 242 63 153 -1078 243 64 154 -1078 245 65 155 -1079 248 66 156 -1063 244 67 157 -1079 251 68 158 -1078 253 69 159 -1077 254 70 160 -1076 255 71 161 -1074 255 72 162 -1073 256 73 163 -1073 257 74 164 -1073 258 75 165 -1073 259 76 166 -1073 260 77 167 -1062 245 78 168 -1072 260 79 169 -1071 261 80 170 -1070 260 81 171 -1068 259 82 172 -1066 259 83 173 -1064 259 84 174 -1063 259 85 175 -1060 259 86 176 -1059 259 87 177 -1059 260 88 178 -1063 246 89 179 -1059 261 
-794.000000 260.000000 462.333036
 81 92 94
0 180 -794 260 1 181 -785 265 2 182 -783 266 3 183 -781 267 4 184 -780 267 5 185 -778 266 6 186 -777 267 7 187 -776 267 8 188 -775 267 9 189 -774 266 10 190 -774 267 11 191 -793 260 12 192 -775 267 13 193 -775 267 14 194 -775 266 15 195 -775 266 16 196 -774 264 17 197 -776 263 18 198 -778 263 19 199 -779 263 20 200 -780 263 21 201 -781 263 22 202 -792 261 23 203 -782 262 24 204 -785 261 25 205 -789 260 26 206 -792 258 27 207 -793 256 28 208 -794 254 29 209 -796 253 30 210 -797 250 31 211 -798 250 32 212 -798 248 33 213 -790 261 34 214 -799 246 35 215 -801 245 36 216 -803 244 37 217 -806 244 38 218 -809 243 39 219 -811 242 40 220 -812 243 41 221 -814 243 42 222 -815 242 43 223 -813 240 44 224 -788 261 45 225 -811 238 46 226 -809 238 47 227 -808 239 48 228 -808 239 49 229 -809 240 50 230 -810 241 51 231 -809 243 52 232 -809 243 53 233 -808 244 54 234 -808 245 55 235 -787 262 56 236 -808 248 57 237 -807 249 58 238 -805 250 59 239 -805 252 60 240 -804 252 61 241 -803 253 62 242 -802 254 63 243 -800 255 64 244 -800 257 65 245 -801 260 66 246 -786 263 67 247 -801 263 68 248 -800 264 69 249 -800 265 70 250 -799 266 71 251 -796 267 72 252 -796 267 73 253 -796 268 74 254 -796 269 75 255 -796 270 76 256 -796 271 77 257 -785 264 78 258 -796 271 79 259 -794 272 80 260 -793 271 81 261 -791 270 82 262 -789 269 83 263 -787 269 84 264 -786 270 85 265 -783 270 86 266 -782 270 87 267 -782 271 88 268 -786 265 89 269 -782 271 
-903.000000 248.000000 673.266420
 79 89 90
0 270 -903 248 1 271 -894 254 2 272 -892 255 3 273 -890 255 4 274 -888 255 5 275 -887 255 6 276 -885 255 7 277 -885 256 8 278 -884 255 9 279 -883 255 10 280 -883 256 11 281 -902 248 12 282 -884 256 13 283 -884 256 14 284 -884 255 15 285 -884 255 16 286 -883 253 17 287 -884 253 18 288 -887 253 19 289 -887 252 20 290 -888 252 21 291 -890 252 22 292 -901 249 23 293 -891 251 24 294 -893 250 25 295 -898 250 26 296 -900 248 27 297 -901 245 28 298 -903 244 29 299 -905 242 30 300 -906 240 31 301 -907 239 32 302 -907 238 33 303 -899 249 34 304 -907 236 35 305 -909 234 36 306 -912 234 37 307 -914 234 38 308 -917 233 39 309 -919 232 40 310 -921 233 41 311 -922 233 42 312 -923 232 43 313 -921 230 44 314 -897 249 45 315 -919 228 46 316 -918 228 47 317 -916 229 48 318 -916 230 49 319 -918 230 50 320 -918 232 51 321 -918 233 52 322 -917 234 53 323 -917 235 54 324 -917 236 55 325 -896 250 56 326 -916 238 57 327 -915 240 58 328 -914 241 59 329 -913 242 60 330 -913 243 61 331 -912 244 62 332 -911 245 63 333 -909 246 64 334 -909 248 65 335 -910 251 66 336 -895 251 67 337 -910 254 68 338 -909 255 69 339 -909 257 70 340 -908 257 71 341 -905 258 72 342 -905 259 73 343 -905 260 74 344 -904 260 75 345 -904 262 76 346 -905 263 77 347 -894 252 78 348 -904 263 79 349 -903 263 80 350 -901 262 81 351 -900 262 82 352 -898 261 83 353 -896 261 84 354 -894 261 85 355 -892 261 86 356 -890 262 87 357 -891 262 88 358 -895 253 89 359 -890 263 
-910.000000 216.000000 582.627242
 221 222 252
0 360 -910 216 1 361 -901 222 2 362 -899 222 3 363 -897 223 4 364 -896 223 5 365 -894 223 6 366 -893 223 7 367 -892 224 8 368 -891 223 9 369 -890 223 10 370 -890 224 11 371 -909 216 12 372 -891 224 13 373 -891 224 14 374 -891 223 15 375 -891 223 16 376 -890 221 17 377 -892 221 18 378 -894 220 19 379 -895 220 20 380 -896 220 21 381 -897 220 22 382 -908 217 23 383 -898 219 24 384 -901 218 25 385 -905 218 26 386 -908 216 27 387 -909 213 28 388 -911 212 29 389 -912 210 30 390 -913 208 31 391 -914 207 32 392 -914 206 33 393 -906 217 34 394 -915 204 35 395 -917 203 36 396 -919 203 37 397 -922 202 38 398 -925 201 39 399 -927 201 40 400 -928 201 41 401 -930 201 42 402 -931 201 43 403 -929 199 44 404 -904 217 45 405 -927 197 46 406 -925 197 47 407 -924 197 48 408 -924 198 49 409 -925 199 50 410 -926 200 51 411 -926 201 52 412 -925 202 53 413 -925 203 54 414 -924 204 55 415 -903 218 56 416 -924 206 57 417 -923 208 58 418 -922 209 59 419 -921 210 60 420 -921 211 61 421 -920 212 62 422 -919 213 63 423 -917 215 64 424 -917 216 65 425 -918 219 66 426 -902 219 67 427 -918 222 68 428 -917 223 69 429 -917 224 70 430 -915 225 71 431 -913 226 72 432 -912 227 73 433 -912 228 74 434 -912 228 75 435 -912 230 76 436 -913 231 77 437 -901 220 78 438 -912 231 79 439 -911 231 80 440 -909 230 81 441 -908 230 82 442 -906 229 83 443 -904 229 84 444 -902 229 85 445 -900 229 86 446 -898 230 87 447 -899 230 88 448 -902 221 89 449 -899 231 
-676.000000 163.000000 447.669238
 161 168 160
0 450 -676 163 1 451 -666 168 2 452 -664 169 3 453 -663 169 4 454 -661 169 5 455 -659 169 6 456 -658 169 7 457 -657 169 8 458 -656 169 9 459 -655 169 10 460 -655 169 11 461 -675 163 12 462 -656 170 13 463 -657 169 14 464 -657 168 15 465 -656 168 16 466 -656 166 17 467 -657 166 18 468 -660 165 19 469 -661 165 20 470 -662 165 21 471 -663 165 22 472 -674 164 23 473 -665 164 24 474 -667 163 25 475 -672 162 26 476 -675 160 27 477 -676 158 28 478 -678 156 29 479 -680 155 30 480 -681 153 31 481 -681 152 32 482 -682 150 33 483 -672 164 34 484 -682 148 35 485 -685 147 36 486 -687 147 37 487 -690 146 38 488 -693 145 39 489 -695 144 40 490 -696 145 41 491 -698 145 42 492 -699 144 43 493 -697 142 44 494 -670 164 45 495 -695 140 46 496 -693 140 47 497 -692 141 48 498 -692 141 49 499 -694 142 50 500 -694 143 51 501 -694 144 52 502 -693 145 53 503 -693 146 54 504 -692 147 55 505 -669 165 56 506 -692 149 57 507 -691 150 58 508 -690 151 59 509 -689 153 60 510 -688 153 61 511 -687 154 62 512 -686 155 63 513 -684 156 64 514 -684 158 65 515 -685 160 66 516 -668 166 67 517 -685 163 68 518 -684 164 69 519 -684 166 70 520 -682 166 71 521 -680 167 72 522 -679 168 73 523 -679 168 74 524 -679 169 75 525 -679 171 76 526 -680 171 77 527 -667 166 78 528 -679 172 79 529 -678 172 80 530 -676 171 81 531 -674 170 82 532 -672 170 83 533 -670 170 84 534 -669 170 85 535 -667 170 86 536 -665 170 87 537 -665 171 88 538 -667 167 89 539 -666 171 
-955.000000 284.000000 495.589559
 108 114 138
0 540 -955 284 1 541 -946 290 2 542 -944 291 3 543 -942 291 4 544 -941 291 5 545 -939 291 6 546 -938 291 7 547 -937 292 8 548 -936 292 9 549 -935 292 10 550 -935 292 11 551 -954 284 12 552 -936 293 13 553 -936 292 14 554 -936 291 15 555 -936 291 16 556 -935 289 17 557 -936 289 18 558 -938 289 19 559 -939 288 20 560 -940 288 21 561 -941 288 22 562 -953 285 23 563 -943 288 24 564 -945 287 25 565 -949 286 26 566 -952 284 27 567 -953 282 28 568 -955 280 29 569 -956 279 30 570 -957 277 31 571 -958 276 32 572 -958 274 33 573 -951 285 34 574 -959 272 35 575 -961 271 36 576 -963 271 37 577 -966 270 38 578 -969 270 39 579 -971 269 40 580 -972 269 41 581 -974 270 42 582 -974 269 43 583 -973 267 44 584 -949 285 45 585 -970 265 46 586 -969 265 47 587 -968 266 48 588 -967 266 49 589 -969 267 50 590 -970 268 51 591 -969 270 52 592 -969 271 53 593 -968 272 54 594 -968 273 55 595 -948 286 56 596 -968 275 57 597 -967 277 58 598 -965 278 59 599 -965 279 60 600 -964 280 61 601 -963 281 62 602 -962 282 63 603 -960 283 64 604 -961 285 65 605 -962 288 66 606 -947 287 67 607 -961 291 68 608 -961 293 69 609 -960 294 70 610 -959 295 71 611 -956 295 72 612 -956 296 73 613 -956 297 74 614 -955 298 75 615 -956 299 76 616 -956 300 77 617 -946 288 78 618 -955 300 79 619 -954 300 80 620 -953 300 81 621 -951 299 82 622 -949 298 83 623 -947 298 84 624 -946 299 85 625 -943 299 86 626 -942 299 87 627 -942 300 88 628 -947 289 89 629 -942 300 
-940.000000 160.000000 740.230485
 64 75 71
0 630 -940 160 1 631 -931 166 2 632 -929 166 3 633 -928 167 4 634 -926 167 5 635 -924 167 6 636 -923 167 7 637 -923 167 8 638 -922 167 9 639 -921 167 10 640 -921 168 11 641 -939 160 12 642 -922 168 13 643 -922 168 14 644 -922 167 15 645 -922 167 16 646 -921 165 17 647 -923 165 18 648 -925 165 19 649 -926 164 20 650 -927 164 21 651 -928 165 22 652 -938 161 23 653 -929 164 24 654 -932 163 25 655 -936 162 26 656 -939 161 27 657 -940 158 28 658 -942 157 29 659 -943 155 30 660 -944 153 31 661 -945 153 32 662 -945 151 33 663 -936 161 34 664 -946 149 35 665 -948 148 36 666 -950 148 37 667 -953 147 38 668 -956 147 39 669 -958 146 40 670 -959 146 41 671 -961 147 42 672 -962 146 43 673 -960 144 44 674 -934 161 45 675 -957 142 46 676 -956 142 47 677 -955 143 48 678 -955 143 49 679 -957 144 50 680 -957 145 51 681 -957 147 52 682 -956 147 53 683 -956 148 54 684 -956 149 55 685 -933 162 56 686 -955 151 57 687 -954 153 58 688 -953 154 59 689 -953 155 60 690 -952 156 61 691 -951 157 62 692 -950 158 63 693 -949 159 64 694 -949 161 65 695 -950 164 66 696 -932 163 67 697 -950 167 68 698 -949 168 69 699 -949 169 70 700 -947 170 71 701 -945 171 72 702 -944 172 73 703 -944 172 74 704 -944 173 75 705 -944 175 76 706 -945 176 77 707 -931 164 78 708 -944 176 79 709 -943 176 80 710 -941 175 81 711 -940 175 82 712 -938 174 83 713 -936 174 84 714 -935 174 85 715 -932 174 86 716 -931 175 87 717 -931 176 88 718 -932 165 89 719 -931 176 
-903.000000 260.000000 668.231974
 55 49 77
0 720 -903 260 1 721 -894 266 2 722 -892 267 3 723 -890 267 4 724 -888 267 5 725 -887 267 6 726 -885 267 7 727 -885 268 8 728 -884 267 9 729 -883 267 10 730 -883 268 11 731 -902 260 12 732 -884 268 13 733 -884 268 14 734 -884 267 15 735 -884 267 16 736 -883 265 17 737 -884 265 18 738 -886 265 19 739 -887 264 20 740 -888 264 21 741 -890 264 22 742 -901 261 23 743 -891 263 24 744 -893 262 25 745 -897 262 26 746 -900 260 27 747 -901 257 28 748 -903 256 29 749 -905 254 30 750 -906 252 31 751 -906 251 32 752 -906 250 33 753 -899 261 34 754 -907 248 35 755 -909 246 36 756 -912 246 37 757 -914 246 38 758 -917 245 39 759 -919 244 40 760 -920 244 41 761 -922 245 42 762 -923 244 43 763 -921 242 44 764 -897 261 45 765 -919 240 46 766 -917 240 47 767 -916 241 48 768 -916 241 49 769 -918 242 50 770 -918 244 51 771 -918 245 52 772 -917 246 53 773 -917 247 54 774 -916 248 55 775 -896 262 56 776 -916 250 57 777 -915 252 58 778 -914 253 59 779 -913 254 60 780 -913 255 61 781 -912 256 62 782 -911 257 63 783 -909 258 64 784 -909 260 65 785 -910 263 66 786 -895 263 67 787 -910 266 68 788 -909 267 69 789 -909 268 70 790 -907 269 71 791 -905 270 72 792 -904 271 73 793 -904 271 74 794 -904 272 75 795 -904 274 76 796 -905 275 77 797 -894 264 78 798 -904 275 79 799 -903 275 80 800 -901 274 81 801 -899 274 82 802 -897 273 83 803 -896 273 84 804 -894 273 85 805 -892 273 86 806 -890 274 87 807 -891 274 88 808 -895 265 89 809 -890 275 
-748.000000 -137.000000 517.152629
 186 197 183
0 810 -748 -137 1 811 -739 -131 2 812 -737 -130 3 813 -736 -130 4 814 -734 -130 5 815 -732 -130 6 816 -732 -130 7 817 -731 -129 8 818 -730 -130 9 819 -729 -130 10 820 -730 -129 11 821 -747 -136 12 822 -731 -129 13 823 -731 -130 14 824 -731 -130 15 825 -731 -131 16 826 -730 -132 17 827 -733 -133 18 828 -735 -133 19 829 -736 -133 20 830 -737 -133 21 831 -738 -133 22 832 -746 -135 23 833 -740 -134 24 834 -743 -135 25 835 -748 -135 26 836 -750 -137 27 837 -752 -140 28 838 -754 -141 29 839 -755 -142 30 840 -756 -144 31 841 -757 -145 32 842 -757 -147 33 843 -744 -135 34 844 -758 -149 35 845 -761 -150 36 846 -763 -150 37 847 -766 -151 38 848 -769 -151 39 849 -771 -152 40 850 -773 -151 41 851 -775 -151 42 852 -775 -152 43 853 -773 -154 44 854 -742 -135 45 855 -771 -156 46 856 -770 -155 47 857 -769 -155 48 858 -769 -154 49 859 -771 -154 50 860 -771 -153 51 861 -771 -152 52 862 -770 -151 53 863 -770 -150 54 864 -770 -149 55 865 -741 -134 56 866 -769 -147 57 867 -768 -146 58 868 -767 -145 59 869 -767 -144 60 870 -766 -143 61 871 -766 -143 62 872 -764 -142 63 873 -763 -140 64 874 -763 -139 65 875 -764 -136 66 876 -740 -133 67 877 -764 -133 68 878 -763 -132 69 879 -763 -131 70 880 -761 -130 71 881 -759 -129 72 882 -759 -129 73 883 -759 -128 74 884 -759 -127 75 885 -759 -125 76 886 -760 -125 77 887 -740 -132 78 888 -759 -125 79 889 -758 -124 80 890 -756 -125 81 891 -755 -126 82 892 -753 -127 83 893 -751 -127 84 894 -749 -126 85 895 -747 -127 86 896 -746 -126 87 897 -746 -125 88 898 -740 -132 89 899 -746 -125 
-818.000000 195.000000 774.033007
 220 228 251
0 900 -818 195 1 901 -809 200 2 902 -807 201 3 903 -806 201 4 904 -804 201 5 905 -802 201 6 906 -801 201 7 907 -801 202 8 908 -800 202 9 909 -799 201 10 910 -799 202 11 911 -817 195 12 912 -800 202 13 913 -800 202 14 914 -800 201 15 915 -800 201 16 916 -799 199 17 917 -801 199 18 918 -803 199 19 919 -804 198 20 920 -805 198 21 921 -806 198 22 922 -816 196 23 923 -807 198 24 924 -810 196 25 925 -814 196 26 926 -817 194 27 927 -818 191 28 928 -819 190 29 929 -821 189 30 930 -822 186 31 931 -823 186 32 932 -823 184 33 933 -814 196 34 934 -823 182 35 935 -826 181 36 936 -828 181 37 937 -831 180 38 938 -834 179 39 939 -836 179 40 940 -837 179 41 941 -839 179 42 942 -840 179 43 943 -838 176 44 944 -812 196 45 945 -835 175 46 946 -834 175 47 947 -833 175 48 948 -833 176 49 949 -834 176 50 950 -835 177 51 951 -835 179 52 952 -834 179 53 953 -834 180 54 954 -833 181 55 955 -811 197 56 956 -833 183 57 957 -832 185 58 958 -831 186 59 959 -830 187 60 960 -829 188 61 961 -829 188 62 962 -827 190 63 963 -826 191 64 964 -826 193 65 965 -827 196 66 966 -810 198 67 967 -827 198 68 968 -826 200 69 969 -826 201 70 970 -824 202 71 971 -822 203 72 972 -822 203 73 973 -822 204 74 974 -821 205 75 975 -822 206 76 976 -822 207 77 977 -809 198 78 978 -821 207 79 979 -820 207 80 980 -819 207 81 981 -817 206 82 982 -815 205 83 983 -814 205 84 984 -812 206 85 985 -810 206 86 986 -808 206 87 987 -808 207 88 988 -810 200 89 989 -808 207 
-1104.000000 159.000000 565.847344
 217 226 255
0 990 -1104 159 1 991 -1095 165 2 992 -1093 166 3 993 -1092 166 4 994 -1090 166 5 995 -1088 166 6 996 -1087 167 7 997 -1087 167 8 998 -1086 167 9 999 -1085 167 10 1000 -1085 168 11 1001 -1103 159 12 1002 -1086 168 13 1003 -1086 168 14 1004 -1086 167 15 1005 -1085 167 16 1006 -1085 166 17 1007 -1087 165 18 1008 -1089 165 19 1009 -1090 165 20 1010 -1091 165 21 1011 -1092 165 22 1012 -1102 160 23 1013 -1093 165 24 1014 -1096 164 25 1015 -1100 163 26 1016 -1103 162 27 1017 -1104 159 28 1018 -1105 158 29 1019 -1107 157 30 1020 -1108 154 31 1021 -1109 154 32 1022 -1109 152 33 1023 -1100 160 34 1024 -1110 151 35 1025 -1112 149 36 1026 -1114 149 37 1027 -1117 149 38 1028 -1120 148 39 1029 -1122 148 40 1030 -1123 148 41 1031 -1125 148 42 1032 -1126 148 43 1033 -1124 146 44 1034 -1098 160 45 1035 -1121 144 46 1036 -1120 144 47 1037 -1119 145 48 1038 -1119 145 49 1039 -1120 146 50 1040 -1121 147 51 1041 -1120 149 52 1042 -1120 149 53 1043 -1120 150 54 1044 -1119 152 55 1045 -1097 161 56 1046 -1119 154 57 1047 -1118 155 58 1048 -1117 157 59 1049 -1117 158 60 1050 -1116 159 61 1051 -1116 159 62 1052 -1114 161 63 1053 -1113 162 64 1054 -1113 164 65 1055 -1114 167 66 1056 -1096 162 67 1057 -1114 170 68 1058 -1113 171 69 1059 -1113 173 70 1060 -1111 173 71 1061 -1109 174 72 1062 -1108 175 73 1063 -1108 176 74 1064 -1108 177 75 1065 -1108 178 76 1066 -1109 179 77 1067 -1095 163 78 1068 -1108 179 79 1069 -1107 180 80 1070 -1105 179 81 1071 -1103 178 82 1072 -1101 177 83 1073 -1100 177 84 1074 -1098 178 85 1075 -1096 178 86 1076 -1094 178 87 1077 -1095 179 88 1078 -1096 164 89 1079 -1094 179 
-1110.000000 146.000000 595.401775
 61 68 76
